MusicID,filename,genre
000,blues.00000.wav,blues
001,blues.00001.wav,blues
002,blues.00002.wav,blues
003,blues.00003.wav,blues
004,blues.00004.wav,blues
005,blues.00005.wav,blues
006,blues.00006.wav,blues
007,blues.00007.wav,blues
008,blues.00008.wav,blues
009,blues.00009.wav,blues
010,blues.00010.wav,blues
011,blues.00011.wav,blues
012,blues.00012.wav,blues
013,blues.00013.wav,blues
014,blues.00014.wav,blues
015,blues.00015.wav,blues
016,blues.00016.wav,blues
017,blues.00017.wav,blues
018,blues.00018.wav,blues
019,blues.00019.wav,blues
020,blues.00020.wav,blues
021,blues.00021.wav,blues
022,blues.00022.wav,blues
023,blues.00023.wav,blues
024,blues.00024.wav,blues
025,blues.00025.wav,blues
026,blues.00026.wav,blues
027,blues.00027.wav,blues
028,blues.00028.wav,blues
029,blues.00029.wav,blues
030,blues.00030.wav,blues
031,blues.00031.wav,blues
032,blues.00032.wav,blues
033,blues.00033.wav,blues
034,blues.00034.wav,blues
035,blues.00035.wav,blues
036,blues.00036.wav,blues
037,blues.00037.wav,blues
038,blues.00038.wav,blues
039,blues.00039.wav,blues
040,blues.00040.wav,blues
041,blues.00041.wav,blues
042,blues.00042.wav,blues
043,blues.00043.wav,blues
044,blues.00044.wav,blues
045,blues.00045.wav,blues
046,blues.00046.wav,blues
047,blues.00047.wav,blues
048,blues.00048.wav,blues
049,blues.00049.wav,blues
050,blues.00050.wav,blues
051,blues.00051.wav,blues
052,blues.00052.wav,blues
053,blues.00053.wav,blues
054,blues.00054.wav,blues
055,blues.00055.wav,blues
056,blues.00056.wav,blues
057,blues.00057.wav,blues
058,blues.00058.wav,blues
059,blues.00059.wav,blues
060,blues.00060.wav,blues
061,blues.00061.wav,blues
062,blues.00062.wav,blues
063,blues.00063.wav,blues
064,blues.00064.wav,blues
065,blues.00065.wav,blues
066,blues.00066.wav,blues
067,blues.00067.wav,blues
068,blues.00068.wav,blues
069,blues.00069.wav,blues
070,blues.00070.wav,blues
071,blues.00071.wav,blues
072,blues.00072.wav,blues
073,blues.00073.wav,blues
074,blues.00074.wav,blues
075,blues.00075.wav,blues
076,blues.00076.wav,blues
077,blues.00077.wav,blues
078,blues.00078.wav,blues
079,blues.00079.wav,blues
080,blues.00080.wav,blues
081,blues.00081.wav,blues
082,blues.00082.wav,blues
083,blues.00083.wav,blues
084,blues.00084.wav,blues
085,blues.00085.wav,blues
086,blues.00086.wav,blues
087,blues.00087.wav,blues
088,blues.00088.wav,blues
089,blues.00089.wav,blues
090,blues.00090.wav,blues
091,blues.00091.wav,blues
092,blues.00092.wav,blues
093,blues.00093.wav,blues
094,blues.00094.wav,blues
095,blues.00095.wav,blues
096,blues.00096.wav,blues
097,blues.00097.wav,blues
098,blues.00098.wav,blues
099,blues.00099.wav,blues
100,classical.00000.wav,classical
101,classical.00001.wav,classical
102,classical.00002.wav,classical
103,classical.00003.wav,classical
104,classical.00004.wav,classical
105,classical.00005.wav,classical
106,classical.00006.wav,classical
107,classical.00007.wav,classical
108,classical.00008.wav,classical
109,classical.00009.wav,classical
110,classical.00010.wav,classical
111,classical.00011.wav,classical
112,classical.00012.wav,classical
113,classical.00013.wav,classical
114,classical.00014.wav,classical
115,classical.00015.wav,classical
116,classical.00016.wav,classical
117,classical.00017.wav,classical
118,classical.00018.wav,classical
119,classical.00019.wav,classical
120,classical.00020.wav,classical
121,classical.00021.wav,classical
122,classical.00022.wav,classical
123,classical.00023.wav,classical
124,classical.00024.wav,classical
125,classical.00025.wav,classical
126,classical.00026.wav,classical
127,classical.00027.wav,classical
128,classical.00028.wav,classical
129,classical.00029.wav,classical
130,classical.00030.wav,classical
131,classical.00031.wav,classical
132,classical.00032.wav,classical
133,classical.00033.wav,classical
134,classical.00034.wav,classical
135,classical.00035.wav,classical
136,classical.00036.wav,classical
137,classical.00037.wav,classical
138,classical.00038.wav,classical
139,classical.00039.wav,classical
140,classical.00040.wav,classical
141,classical.00041.wav,classical
142,classical.00042.wav,classical
143,classical.00043.wav,classical
144,classical.00044.wav,classical
145,classical.00045.wav,classical
146,classical.00046.wav,classical
147,classical.00047.wav,classical
148,classical.00048.wav,classical
149,classical.00049.wav,classical
150,classical.00050.wav,classical
151,classical.00051.wav,classical
152,classical.00052.wav,classical
153,classical.00053.wav,classical
154,classical.00054.wav,classical
155,classical.00055.wav,classical
156,classical.00056.wav,classical
157,classical.00057.wav,classical
158,classical.00058.wav,classical
159,classical.00059.wav,classical
160,classical.00060.wav,classical
161,classical.00061.wav,classical
162,classical.00062.wav,classical
163,classical.00063.wav,classical
164,classical.00064.wav,classical
165,classical.00065.wav,classical
166,classical.00066.wav,classical
167,classical.00067.wav,classical
168,classical.00068.wav,classical
169,classical.00069.wav,classical
170,classical.00070.wav,classical
171,classical.00071.wav,classical
172,classical.00072.wav,classical
173,classical.00073.wav,classical
174,classical.00074.wav,classical
175,classical.00075.wav,classical
176,classical.00076.wav,classical
177,classical.00077.wav,classical
178,classical.00078.wav,classical
179,classical.00079.wav,classical
180,classical.00080.wav,classical
181,classical.00081.wav,classical
182,classical.00082.wav,classical
183,classical.00083.wav,classical
184,classical.00084.wav,classical
185,classical.00085.wav,classical
186,classical.00086.wav,classical
187,classical.00087.wav,classical
188,classical.00088.wav,classical
189,classical.00089.wav,classical
190,classical.00090.wav,classical
191,classical.00091.wav,classical
192,classical.00092.wav,classical
193,classical.00093.wav,classical
194,classical.00094.wav,classical
195,classical.00095.wav,classical
196,classical.00096.wav,classical
197,classical.00097.wav,classical
198,classical.00098.wav,classical
199,classical.00099.wav,classical
200,country.00000.wav,country
201,country.00001.wav,country
202,country.00002.wav,country
203,country.00003.wav,country
204,country.00004.wav,country
205,country.00005.wav,country
206,country.00006.wav,country
207,country.00007.wav,country
208,country.00008.wav,country
209,country.00009.wav,country
210,country.00010.wav,country
211,country.00011.wav,country
212,country.00012.wav,country
213,country.00013.wav,country
214,country.00014.wav,country
215,country.00015.wav,country
216,country.00016.wav,country
217,country.00017.wav,country
218,country.00018.wav,country
219,country.00019.wav,country
220,country.00020.wav,country
221,country.00021.wav,country
222,country.00022.wav,country
223,country.00023.wav,country
224,country.00024.wav,country
225,country.00025.wav,country
226,country.00026.wav,country
227,country.00027.wav,country
228,country.00028.wav,country
229,country.00029.wav,country
230,country.00030.wav,country
231,country.00031.wav,country
232,country.00032.wav,country
233,country.00033.wav,country
234,country.00034.wav,country
235,country.00035.wav,country
236,country.00036.wav,country
237,country.00037.wav,country
238,country.00038.wav,country
239,country.00039.wav,country
240,country.00040.wav,country
241,country.00041.wav,country
242,country.00042.wav,country
243,country.00043.wav,country
244,country.00044.wav,country
245,country.00045.wav,country
246,country.00046.wav,country
247,country.00047.wav,country
248,country.00048.wav,country
249,country.00049.wav,country
250,country.00050.wav,country
251,country.00051.wav,country
252,country.00052.wav,country
253,country.00053.wav,country
254,country.00054.wav,country
255,country.00055.wav,country
256,country.00056.wav,country
257,country.00057.wav,country
258,country.00058.wav,country
259,country.00059.wav,country
260,country.00060.wav,country
261,country.00061.wav,country
262,country.00062.wav,country
263,country.00063.wav,country
264,country.00064.wav,country
265,country.00065.wav,country
266,country.00066.wav,country
267,country.00067.wav,country
268,country.00068.wav,country
269,country.00069.wav,country
270,country.00070.wav,country
271,country.00071.wav,country
272,country.00072.wav,country
273,country.00073.wav,country
274,country.00074.wav,country
275,country.00075.wav,country
276,country.00076.wav,country
277,country.00077.wav,country
278,country.00078.wav,country
279,country.00079.wav,country
